id,class_field,name,korname,chinname,viewpoint,description,uri,color
T49,Lifestyle,의약(醫藥),의약,醫藥,3인칭,"일기의 기록 가운데, 침술 또는 민간적 성격의 의료 행위 및 약의 조제 및 처방 양상에 대해 서술한 것",http://jiamdiary.info/iri/jad#T49,#ff0000
T50,Lifestyle,인물(人物),인물,人物,1인칭,"윤이후 입장에서, 특정 인물에 대해 이야기하거나 그와 관련된 언행에 대해 서술한 것",http://jiamdiary.info/iri/jad#T50,#b2ffff
T51,Lifestyle,역사(役事),역사,役事,1인칭,"윤이후 입장에서, 제언 수축이나 서원 영건과 같은 큰 역사에서 대규모 인력을 동원한 사실 혹은 그와 관련된 양상에 대해 서술한 것",http://jiamdiary.info/iri/jad#T51,#49796b
T52,Lifestyle,잉유(仍留),잉유,仍留,1인칭,"윤이후 입장에서, 누군가 자신의 거처를 방문했다가 그대로 머무르거나 숙박한 행위에 대해 서술한 것",http://jiamdiary.info/iri/jad#T52,#006b3c
T53,Lifestyle,전팽(專_),전팽,專_,3인칭,"일기의 기록 가운데, 심부름꾼과 관련된 양상에 대해 서술한 것",http://jiamdiary.info/iri/jad#T53,#de3163
T54,Lifestyle,정장(呈狀),정장,呈狀,1인칭,"윤이후 입장에서, 문서를 작성하여 관청에 올린 행위에 대해 서술한 것",http://jiamdiary.info/iri/jad#T54,#536872
T55,Lifestyle,제례(祭禮),제례,祭禮,3인칭,"일기의 기록 가운데, 제사에 대한 내용 또는 그 과정에 수반되는 절차 및 구체적 의례와 관련된 내용에 대해 서술한 것",http://jiamdiary.info/iri/jad#T55,#a0785a
T56,Lifestyle,제작(製作),제작,製作,3인칭,"일기의 기록 가운데, 특정한 물건이나 기기를 만든 행위 또는 그와 관련된 양상에 대해 서술한 것",http://jiamdiary.info/iri/jad#T56,#ff0028
T57,Lifestyle,조우(遭遇),조우,遭遇,1인칭,"윤이후 입장에서, 의도치 않게 우연히 누군가를 만난 행위에 대해 서술한 것",http://jiamdiary.info/iri/jad#T57,#006994
T58,Lifestyle,조경(造景),조경,造景,1인칭,"윤이후 입장에서, 관상용 식물을 거두어 심거나 관리한 행위에 대해 서술한 것",http://jiamdiary.info/iri/jad#T58,#9457eb
T59,Lifestyle,증물(贈物),증물,贈物,1인칭,"윤이후 입장에서, 호혜적 성격으로 누군가에게 선물을 주거나 보낸 언행에 대해 서술한 것",http://jiamdiary.info/iri/jad#T59,#26619c
T60,Lifestyle,질병(疾病),질병,疾病,3인칭,"일기의 기록 가운데, 질병과 관련된 양상에 대해 서술한 것",http://jiamdiary.info/iri/jad#T60,#faf0e6
T61,Lifestyle,차용(借用),차용,借用,1인칭,"윤이후 입장에서, 누군가에게 물건이나 돈을 빌려주거나 자신이 누군가로부터 물건이나 돈을 빌린 언행에 대해 서술한 것",http://jiamdiary.info/iri/jad#T61,#191970
T62,Lifestyle,천체(天體),천체,天體,3인칭,"일기의 기록 가운데, 일식이나 월식 또는 별똥별과 같이 하늘에서 일어나는 기이한 양상에 대해 서술한 것",http://jiamdiary.info/iri/jad#T62,#ffa700
T63,Lifestyle,초치(招致),초치,招致,1인칭,"윤이후 입장에서, 일방적으로 상대방을 불러 자신에게 이르게 한 행위에 대해 서술한 것",http://jiamdiary.info/iri/jad#T63,#87ceeb
T64,Lifestyle,추노(推奴),추노,推奴,3인칭,"일기의 기록 가운데, 노비 추쇄와 관련된 양상에 대해 서술한 것",http://jiamdiary.info/iri/jad#T64,#cb4154
T65,Lifestyle,풍문(風聞),풍문,風聞,1인칭,"윤이후 입장에서, 주변에 떠도는 사실 관계가 명확하지 않은 어떠한 소문이나 이야기를 알게 된 상황에 대해 서술한 것",http://jiamdiary.info/iri/jad#T65,#aaf0d1
T66,Lifestyle,풍속(風俗),풍속,風俗,3인칭,"일기의 기록 가운데, 세시 또는 민속 방면의 양상에 대해 서술한 것",http://jiamdiary.info/iri/jad#T66,#987654
T67,Lifestyle,서사(書寫),서사,書寫,1인칭,"윤이후 입장에서, 자의 또는 타의로 글씨를 쓴 행위에 대해 서술한 것",http://jiamdiary.info/iri/jad#T67,#23297a
T68,Lifestyle,행로(行路),행로,行路,1인칭,"윤이후 입장에서, 길을 나서 특정한 목적지를 향해 나아가는 여정 행위에 대해 서술한 것",http://jiamdiary.info/iri/jad#T68,#0000ff
T69,Lifestyle,향사(鄕事),향사,鄕事,3인칭,"일기의 기록 가운데, 지역(해남, 영암, 강진 일대)의 사건 또는 지역 상황과 관련된 양상에 대해 서술한 것",http://jiamdiary.info/iri/jad#T69,#f08080
T70,Lifestyle,형옥(刑獄),형옥,刑獄,1인칭,"윤이후 입장에서, 형벌을 받거나 옥사를 겪은 행위에 대해 서술한 것",http://jiamdiary.info/iri/jad#T70,#738678
